,datetime,open,close,high,low,volume
0,2015-01-05,3.48,3.64,3.73,3.48,6596247
1,2015-01-06,3.76,3.67,3.82,3.64,6717280
2,2015-01-07,3.73,3.68,3.78,3.61,4530830
3,2015-01-08,3.63,3.54,3.64,3.5,3107656
4,2015-01-09,3.5,3.52,3.64,3.47,3114499
5,2015-01-12,3.52,3.49,3.53,3.37,2638631
6,2015-01-13,3.53,3.47,3.58,3.46,2073868
7,2015-01-14,3.45,3.39,3.45,3.36,1770496
8,2015-01-15,3.3,3.44,3.45,3.3,1954780
9,2015-01-16,3.47,3.43,3.49,3.41,1691385
10,2015-01-19,3.23,3.13,3.41,3.09,3710650
11,2015-01-20,3.18,3.28,3.28,3.15,2252797
12,2015-01-21,3.33,3.38,3.38,3.3,2546911
13,2015-01-22,3.38,3.37,3.39,3.33,1739796
14,2015-01-23,3.37,3.37,3.44,3.35,2270034
15,2015-01-26,3.38,3.45,3.45,3.36,2226167
16,2015-01-27,3.43,3.37,3.43,3.31,2243457
17,2015-01-28,3.33,3.31,3.35,3.31,1285874
18,2015-01-29,3.28,3.29,3.33,3.25,1049993
19,2015-01-30,3.31,3.22,3.32,3.2,1263118
20,2015-02-02,3.16,3.12,3.18,3.11,1309750
21,2015-02-03,3.13,3.16,3.16,3.06,1646746
22,2015-02-04,3.14,3.07,3.14,3.07,1422530
23,2015-02-05,3.14,3.05,3.16,3.05,1584314
24,2015-02-06,3.04,2.9,3.05,2.88,2251132
25,2015-02-09,2.87,2.89,2.91,2.82,1169730
26,2015-02-10,2.88,3.0,3.02,2.86,1375359
27,2015-02-11,3.02,3.04,3.05,3.0,944038
28,2015-02-12,3.04,3.06,3.08,2.99,977777
29,2015-02-13,3.05,3.07,3.1,3.03,1182291
30,2015-02-16,3.07,3.07,3.08,3.04,928819
31,2015-02-17,3.07,3.23,3.3,3.06,2491863
32,2015-02-25,3.22,3.19,3.22,3.17,1420467
33,2015-02-26,3.17,3.21,3.21,3.1,1495040
34,2015-02-27,3.23,3.22,3.27,3.21,1705176
35,2015-03-02,3.25,3.22,3.25,3.19,1420339
36,2015-03-03,3.21,3.12,3.22,3.11,1717067
37,2015-03-04,3.1,3.14,3.15,3.1,1164812
38,2015-03-05,3.13,3.08,3.13,3.05,1295885
39,2015-03-06,3.1,3.13,3.17,3.09,1323292
40,2015-03-09,3.11,3.15,3.16,3.08,1140730
41,2015-03-10,3.14,3.22,3.25,3.12,2296345
42,2015-03-11,3.2,3.33,3.43,3.2,4741068
43,2015-03-12,3.31,3.32,3.39,3.26,2455726
44,2015-03-13,3.34,3.45,3.55,3.33,5219914
45,2015-03-16,3.54,3.58,3.6,3.43,5778369
46,2015-03-17,3.6,3.94,3.94,3.52,6373341
47,2015-03-18,4.33,4.33,4.33,4.18,12386189
48,2015-03-19,4.28,4.32,4.42,4.2,11866031
49,2015-03-20,4.35,4.19,4.36,4.12,8159032
50,2015-03-23,4.22,4.29,4.31,4.17,6750747
51,2015-03-24,4.24,4.72,4.72,4.22,12883910
52,2015-03-25,4.64,4.55,4.67,4.5,7291954
53,2015-03-26,4.55,4.34,4.55,4.31,5644721
54,2015-03-27,4.31,4.36,4.4,4.26,3574433
55,2015-04-14,4.8,4.8,4.8,4.8,155915
56,2015-04-15,5.28,5.28,5.28,5.28,289084
57,2015-04-16,5.37,5.46,5.76,4.96,12391999
58,2015-04-17,5.56,5.89,6.0,5.38,10159655
59,2015-04-20,5.8,6.11,6.33,5.53,10150068
60,2015-04-21,6.0,6.1,6.25,5.9,5870293
61,2015-04-22,6.17,6.14,6.3,6.1,5845392
62,2015-04-23,6.15,6.04,6.17,6.01,5072825
63,2015-04-24,5.97,6.09,6.15,5.89,5421546
64,2015-04-27,6.17,6.16,6.32,6.04,6694171
65,2015-04-28,6.11,5.96,6.16,5.93,5310943
66,2015-04-29,5.9,5.85,5.94,5.71,3321152
67,2015-04-30,5.9,5.96,6.14,5.87,4810266
68,2015-05-04,5.96,5.86,5.98,5.76,3234540
69,2015-05-05,5.86,5.48,5.88,5.39,4142203
70,2015-05-06,5.45,5.18,5.57,5.08,3763177
71,2015-05-07,5.12,4.8,5.12,4.8,3612084
72,2015-05-08,4.85,5.28,5.28,4.85,6471798
73,2015-05-11,5.3,5.55,5.74,5.29,5707551
74,2015-05-12,5.55,5.54,5.6,5.35,3642732
75,2015-05-13,5.48,5.42,5.57,5.38,2954796
76,2015-05-14,5.38,5.45,5.48,5.26,2944502
77,2015-05-15,5.47,5.23,5.47,5.2,2192992
78,2015-05-18,5.16,5.1,5.23,5.04,1763649
79,2015-05-19,5.1,5.3,5.37,5.08,2508113
80,2015-05-20,5.37,5.36,5.57,5.31,3444286
81,2015-05-21,5.35,5.42,5.5,5.26,2811952
82,2015-05-22,5.43,5.6,5.64,5.4,4564146
83,2015-05-25,5.6,5.85,5.95,5.6,5241032
84,2015-05-26,5.9,5.87,5.96,5.65,5767327
85,2015-05-27,5.89,6.03,6.19,5.85,6797284
86,2015-05-28,6.0,5.48,6.02,5.45,5902627
87,2015-05-29,5.48,5.38,5.58,5.08,3567076
88,2015-06-01,5.38,5.61,5.64,5.33,3212089
89,2015-06-02,5.61,5.68,5.72,5.53,3398292
90,2015-06-03,5.65,5.72,5.77,5.54,3967500
91,2015-06-04,5.75,5.77,5.85,5.35,4232593
92,2015-06-05,5.88,5.95,5.99,5.77,6050883
93,2015-06-08,6.02,6.55,6.55,6.02,9020768
94,2015-06-09,6.71,6.43,6.71,6.25,9978789
95,2015-06-10,6.23,6.57,6.86,6.13,8326695
96,2015-06-11,6.46,6.44,6.64,6.4,4810324
97,2015-06-12,6.45,6.35,6.5,6.25,4611018
98,2015-06-15,6.37,6.47,6.65,6.33,6355030
99,2015-06-16,6.38,6.5,6.7,6.28,6810821
100,2015-06-17,6.4,6.37,6.49,6.01,5235759
101,2015-06-18,6.37,6.59,7.01,6.27,9508258
102,2015-06-19,6.2,5.95,6.51,5.93,6130855
103,2015-06-23,5.95,6.32,6.49,5.59,6030249
104,2015-06-24,6.32,6.87,6.95,6.28,11649857
105,2015-06-25,6.8,6.51,6.82,6.37,7810208
106,2015-06-26,6.22,5.94,6.42,5.86,6209811
107,2015-06-29,6.1,6.14,6.34,5.42,7367060
108,2015-06-30,6.11,6.39,6.44,5.61,7251348
109,2015-07-01,6.2,5.87,6.34,5.8,5342723
110,2015-07-02,5.9,5.28,5.97,5.28,4992675
111,2015-07-03,4.92,4.75,5.24,4.75,5096313
112,2015-07-06,5.22,4.86,5.22,4.36,5311559
113,2015-07-07,4.8,4.77,4.99,4.46,5127121
114,2015-07-08,4.32,4.29,4.5,4.29,3029192
115,2015-07-10,4.72,4.72,4.72,4.72,931880
116,2015-07-13,5.19,5.19,5.19,4.92,5828840
117,2015-07-14,5.25,5.24,5.62,5.05,6216123
118,2015-07-15,5.14,4.75,5.19,4.73,3864098
119,2015-07-16,4.75,5.06,5.18,4.75,4182340
120,2015-07-17,5.09,5.3,5.37,5.06,5120558
121,2015-07-20,5.31,5.31,5.47,5.2,4524346
122,2015-07-21,5.24,5.67,5.79,5.14,6854510
123,2015-07-22,5.5,5.49,5.68,5.4,5345402
124,2015-07-23,5.51,5.73,5.95,5.51,6377298
125,2015-07-24,5.73,5.53,5.77,5.47,4942580
126,2015-07-27,5.4,5.08,5.68,5.01,4600491
127,2015-07-28,4.91,5.35,5.45,4.72,5706962
128,2015-07-29,5.35,5.57,5.59,5.3,4365559
129,2015-07-30,5.5,5.26,5.56,5.21,3433889
130,2015-07-31,5.2,5.3,5.35,5.16,2191131
131,2015-08-03,5.29,5.41,5.45,5.17,2862438
132,2015-08-04,5.49,5.75,5.8,5.42,5180821
133,2015-08-05,5.76,5.5,5.76,5.45,4186445
134,2015-08-06,5.35,5.38,5.52,5.3,1897339
135,2015-08-07,5.45,5.48,5.59,5.28,2395734
136,2015-08-10,5.54,5.68,5.74,5.5,4503913
137,2015-08-11,5.61,5.48,5.65,5.22,5637105
138,2015-08-12,5.25,5.3,5.38,5.2,4075909
139,2015-08-13,5.28,5.42,5.43,5.24,2862789
140,2015-08-14,5.43,5.34,5.44,5.32,2704636
141,2015-08-17,5.37,5.53,5.55,5.26,3487228
142,2015-08-18,5.49,5.08,5.49,5.01,3451763
143,2015-08-19,5.0,5.25,5.31,4.95,2486135
144,2015-08-20,5.25,5.08,5.26,5.05,1492476
145,2015-08-21,5.0,4.84,5.08,4.81,1802590
146,2015-08-24,4.67,4.36,4.68,4.36,1820137
147,2015-08-25,3.92,3.92,4.1,3.92,3830561
148,2015-08-26,3.94,3.59,4.05,3.55,3082105
149,2015-08-27,3.62,3.72,3.8,3.45,2221192
150,2015-08-28,3.75,3.96,4.0,3.64,3036980
151,2015-08-31,3.88,3.9,3.95,3.77,2123873
152,2015-09-01,3.84,3.98,4.16,3.66,2932865
153,2015-09-02,3.83,4.07,4.2,3.78,3233948
154,2015-09-07,4.08,4.02,4.24,3.99,1709404
155,2015-09-08,3.99,4.07,4.1,3.89,1238791
156,2015-09-09,4.08,4.15,4.18,4.05,1726341
157,2015-09-10,4.08,4.04,4.16,4.01,1024706
158,2015-09-11,4.03,4.05,4.09,3.98,753719
159,2015-09-14,4.08,4.01,4.1,3.74,1605897
160,2015-09-15,3.88,3.8,3.97,3.77,956881
161,2015-09-16,3.8,4.06,4.13,3.77,1241682
162,2015-09-17,4.0,3.91,4.06,3.9,1190537
163,2015-09-18,3.94,3.9,3.96,3.86,603729
164,2015-09-21,3.87,3.97,3.99,3.83,732713
165,2015-09-22,3.97,4.03,4.1,3.93,1368243
166,2015-09-23,3.96,3.89,3.98,3.88,876209
167,2015-09-24,3.93,3.91,3.95,3.89,443539
168,2015-09-25,3.91,3.82,3.92,3.8,606729
169,2015-09-28,3.82,3.84,3.85,3.78,326826
170,2015-09-29,3.8,3.75,3.81,3.73,387180
171,2015-09-30,3.76,3.79,3.83,3.76,405405
172,2015-10-08,3.87,3.87,3.9,3.83,701421
173,2015-10-09,3.86,3.92,3.99,3.84,911295
174,2015-10-12,3.9,4.06,4.09,3.89,1990157
175,2015-10-13,4.04,4.07,4.14,4.01,1416147
176,2015-10-14,4.02,3.96,4.07,3.95,1191276
177,2015-10-15,3.94,4.04,4.04,3.94,1161538
178,2015-10-16,4.08,4.13,4.23,4.06,2273011
179,2015-10-19,4.19,4.19,4.23,4.11,2109469
180,2015-10-20,4.2,4.19,4.21,4.13,1396570
181,2015-10-21,4.23,3.97,4.25,3.92,2065735
182,2015-10-22,4.03,4.17,4.2,4.0,1882494
183,2015-10-23,4.13,4.14,4.17,4.03,1683128
184,2015-10-26,4.19,4.1,4.22,4.06,1576722
185,2015-10-27,4.09,4.06,4.09,3.98,1184044
186,2015-10-28,4.06,4.03,4.11,4.02,877595
187,2015-10-29,4.03,4.03,4.05,3.99,836896
188,2015-10-30,4.03,4.0,4.03,3.97,673807
189,2015-11-02,3.96,3.92,3.98,3.91,715090
190,2015-11-03,3.92,3.93,3.97,3.91,440787
191,2015-11-04,3.94,4.06,4.06,3.93,1210465
192,2015-11-05,4.06,4.24,4.47,4.03,4914375
193,2015-11-06,4.18,4.25,4.27,4.15,2977610
194,2015-11-09,4.22,4.28,4.37,4.19,3072720
195,2015-11-10,4.26,4.23,4.28,4.2,1806897
196,2015-11-11,4.23,4.23,4.26,4.18,1264693
197,2015-11-12,4.25,4.21,4.27,4.2,1504151
198,2015-11-13,4.18,4.17,4.24,4.14,1577189
199,2015-11-16,4.06,4.12,4.12,4.04,1082786
200,2015-11-17,4.15,4.12,4.23,4.11,1555703
201,2015-11-18,4.14,4.08,4.15,4.06,847813
202,2015-11-19,4.08,4.11,4.11,4.05,968376
203,2015-11-20,4.11,4.1,4.11,4.07,1011360
204,2015-11-23,4.08,4.06,4.09,4.04,1247872
205,2015-11-24,4.07,4.04,4.07,3.98,920059
206,2015-11-25,4.02,4.06,4.06,4.0,843286
207,2015-11-26,4.05,4.02,4.07,4.01,956518
208,2015-11-27,4.01,3.81,4.01,3.76,1981556
209,2015-11-30,3.82,3.79,3.84,3.65,1185255
210,2015-12-01,3.8,3.84,3.86,3.77,857171
211,2015-12-02,3.85,3.93,3.93,3.8,1059372
212,2015-12-03,3.96,3.95,3.98,3.92,932812
213,2015-12-04,3.91,3.88,3.92,3.85,853476
214,2015-12-07,3.89,3.91,3.91,3.86,584231
215,2015-12-08,3.98,3.96,4.14,3.95,2367873
216,2015-12-09,3.92,3.88,4.03,3.83,1500745
217,2015-12-10,3.87,3.83,3.89,3.81,833206
