,datetime,open,close,high,low,volume
0,2017-06-13,10.99,10.99,10.99,10.99,194
1,2017-06-14,12.09,12.09,12.09,12.09,29
2,2017-06-15,13.3,13.3,13.3,13.3,71
3,2017-06-16,14.63,14.63,14.63,14.63,139
4,2017-06-19,16.09,16.09,16.09,16.09,401
5,2017-06-20,17.7,17.7,17.7,17.7,1140
6,2017-06-21,19.47,19.47,19.47,19.47,1117
7,2017-06-22,21.42,21.42,21.42,21.42,2262
8,2017-06-23,23.56,23.56,23.56,23.56,25541
9,2017-06-26,25.92,25.33,25.92,24.5,184766
10,2017-06-27,25.05,23.69,25.62,23.48,164158
11,2017-06-28,22.92,22.47,23.42,22.15,116132
12,2017-06-29,22.51,22.69,22.9,22.2,78041
13,2017-06-30,22.24,23.95,24.5,22.2,134669
14,2017-07-03,23.56,23.6,23.82,23.05,84174
15,2017-07-04,24.0,23.34,24.58,22.96,85532
16,2017-07-05,23.16,23.94,24.2,23.08,88984
17,2017-07-06,23.88,23.6,24.2,23.11,66223
18,2017-07-07,23.61,24.1,24.48,23.41,86922
19,2017-07-10,23.6,22.79,23.68,22.35,70866
20,2017-07-11,22.76,22.81,23.0,22.45,38222
21,2017-07-12,23.0,22.97,23.0,22.3,37207
22,2017-07-13,22.76,22.73,23.35,22.55,43985
23,2017-07-14,22.88,22.52,22.88,22.2,37532
24,2017-07-17,22.5,20.27,22.5,20.27,64096
25,2017-07-18,19.63,19.64,20.2,19.06,45470
26,2017-07-19,19.45,19.66,20.55,19.32,39478
27,2017-07-20,19.49,19.63,20.25,19.31,37334
28,2017-07-21,19.48,19.39,19.95,19.18,33507
29,2017-07-24,19.3,19.24,19.43,18.35,36378
30,2017-07-25,19.12,19.21,19.44,19.02,20858
31,2017-07-26,19.22,18.93,19.46,18.74,22920
32,2017-07-27,18.79,19.46,19.62,18.71,28387
33,2017-07-28,19.47,19.49,19.82,19.21,26605
34,2017-07-31,19.47,19.68,19.83,19.32,25492
35,2017-08-01,19.65,19.68,19.81,19.44,24594
36,2017-08-02,19.68,18.79,19.68,18.75,20928
37,2017-08-03,18.75,18.93,19.26,18.7,17298
38,2017-08-04,18.93,19.02,19.15,18.85,21418
39,2017-08-07,19.05,18.96,19.18,18.78,11371
40,2017-08-08,19.0,19.05,19.09,18.74,13937
41,2017-08-09,19.08,18.75,19.08,18.73,15547
42,2017-08-10,18.81,18.55,18.98,18.51,16781
43,2017-08-11,18.4,18.76,18.79,18.2,14609
44,2017-08-14,18.56,19.31,19.88,18.56,30937
45,2017-08-15,19.33,19.42,19.72,19.33,17707
46,2017-08-16,19.45,19.92,20.28,19.31,35110
47,2017-08-17,20.0,20.01,20.45,19.58,31595
48,2017-08-18,19.86,19.51,19.88,19.5,22471
49,2017-08-21,19.53,19.72,19.95,19.5,25240
50,2017-08-22,19.77,19.8,19.95,19.69,25697
51,2017-08-23,19.79,19.88,20.17,19.65,19272
52,2017-08-24,19.9,19.92,20.6,19.9,38268
53,2017-08-25,19.84,20.75,20.88,19.82,52482
54,2017-08-28,20.77,21.44,21.68,20.77,59982
55,2017-08-29,21.22,21.39,22.18,21.16,62997
56,2017-08-30,21.05,21.62,21.68,21.01,38389
57,2017-08-31,21.74,22.47,22.55,21.74,58497
58,2017-09-01,22.5,22.23,22.62,21.69,40568
59,2017-09-04,22.23,21.48,22.24,21.41,44362
60,2017-09-05,21.49,21.47,21.78,21.39,23207
61,2017-09-06,21.28,21.17,21.48,20.83,27215
62,2017-09-07,21.35,21.17,21.48,21.13,22717
63,2017-09-08,21.0,20.84,21.2,20.7,21095
64,2017-09-11,20.82,21.82,22.06,20.82,46275
65,2017-09-12,21.81,22.96,23.49,21.62,99585
66,2017-09-13,22.69,23.32,23.49,22.66,52016
67,2017-09-14,23.3,23.7,23.82,23.05,53978
68,2017-09-15,23.7,22.93,24.93,22.8,88256
69,2017-09-18,23.28,23.0,23.5,22.37,31890
70,2017-09-19,22.94,23.54,23.89,22.56,44811
71,2017-09-20,23.5,23.48,23.88,23.18,26971
72,2017-09-21,23.37,23.27,23.65,22.93,20539
73,2017-09-22,23.24,23.5,23.95,23.05,54597
74,2017-09-25,23.31,23.38,23.6,23.03,19731
75,2017-09-26,23.0,22.4,23.37,22.16,27756
76,2017-09-27,22.37,22.59,22.91,22.01,17167
77,2017-09-28,22.78,22.59,23.0,22.41,14412
78,2017-09-29,22.55,22.53,22.7,22.43,8988
79,2017-10-09,23.02,22.56,23.02,22.46,15733
80,2017-10-10,22.56,22.98,23.0,22.56,17740
81,2017-10-11,22.94,22.54,23.43,22.5,25733
82,2017-10-12,22.55,22.6,22.88,22.22,13586
83,2017-10-13,22.48,22.98,23.35,22.48,32081
84,2017-10-16,22.95,22.13,23.08,22.12,21227
85,2017-10-17,22.14,22.44,22.6,21.9,11711
86,2017-10-18,22.44,22.29,22.79,22.01,16792
87,2017-10-19,22.05,21.28,22.37,21.14,23032
88,2017-10-20,21.37,21.4,21.43,21.07,12814
89,2017-10-23,21.4,21.75,21.88,21.33,16967
90,2017-10-24,22.32,21.71,22.57,21.64,26244
91,2017-10-25,21.54,22.2,22.29,21.54,44705
92,2017-10-26,22.18,22.48,22.67,21.96,30065
93,2017-10-27,22.38,22.49,22.75,22.23,20512
94,2017-10-30,22.42,21.16,22.42,21.1,27257
95,2017-10-31,21.2,21.79,21.99,21.2,15419
